COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED
French Polynesia,PYF,WPRO,REPORTING,2021-05-05,67488,42355,24.025,15.078,Pfizer BioNTech - Comirnaty,2021-01-18,1
Guinea,GIN,AFRO,REPORTING,2021-05-12,202784,143098,1.544,1.09,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-05,6
Zimbabwe,ZWE,AFRO,REPORTING,2021-05-12,709772,539526,4.775,3.63,"Beijing CNBG - Inactivated,Bharat - Covaxin,Sinovac - CoronaVac",2021-02-18,3
Italy,ITA,EURO,REPORTING,2021-05-09,24038348,16676331,40.3,27.962,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,4
Suriname,SUR,AMRO,REPORTING,2021-05-07,41287,41205,7.038,7.024,"AstraZeneca - AZD1222,SII - Covishield",2021-02-23,2
Australia,AUS,WPRO,REPORTING,2021-04-28,2316969,,9.086,,"AstraZeneca - AZD1222,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2021-02-22,3
Saudi Arabia,SAU,EMRO,REPORTING,2021-04-29,8943307,,25.689,,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-01-06,3
Dominica,DMA,AMRO,REPORTING,2021-05-07,29040,18801,40.338,26.116,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,SII - Covishield",2021-02-12,3
Ecuador,ECU,AMRO,REPORTING,2021-05-07,1176666,920338,6.669,5.216,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-01-21,3
Sudan,SDN,EMRO,REPORTING,2021-05-09,290500,204838,0.662,0.467,"Beijing CNBG - Inactivated,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-09,4
Iraq,IRQ,EMRO,REPORTING,2021-04-19,190264,176419,0.473,0.439,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2021-03-02,4
Armenia,ARM,EURO,OWID,2021-03-31,565,565,0,0.019,Gamaleya - Sputnik V,,1
Saint Helena,SHN,AFRO,OWID,2021-04-09,4572,3563,75.309,58.689,AstraZeneca - AZD1222,,1
France,FRA,EURO,REPORTING,2021-05-09,25709763,17829181,38.2,26.484,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,4
Wallis and Futuna,WLF,WPRO,REPORTING,2021-05-01,7662,4205,68.131,37.391,Moderna - mRNA-1273,2021-03-19,1
Mexico,MEX,AMRO,REPORTING,2021-05-07,19951121,,15.474,,"AstraZeneca - AZD1222,CanSino - Ad5-nCOV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",,5
Madagascar,MDG,AFRO,REPORTING,2021-05-12,609,609,0.002,0.002,SII - Covishield,2021-05-10,1
Albania,ALB,EURO,REPORTING,2021-05-09,600833,430045,20.9,14.944,"AstraZeneca - AZD1222,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-01-13,5
Belarus,BLR,EURO,REPORTING,2021-05-09,474094,296710,5,3.14,Gamaleya - Sputnik V,2021-02-03,1
Fiji,FJI,WPRO,REPORTING,2021-05-05,65419,65419,7.298,7.298,"AstraZeneca - AZD1222,SII - Covishield",2021-03-07,2
Comoros,COM,AFRO,REPORTING,2021-05-12,43728,43140,5.029,4.961,"Beijing CNBG - Inactivated,Bharat - Covaxin,SII - Covishield",2021-04-10,3
Anguilla,AIA,AMRO,REPORTING,2021-05-07,10180,7188,67.858,47.914,AstraZeneca - AZD1222,2021-02-05,1
Saint Kitts and Nevis,KNA,AMRO,REPORTING,2021-05-07,13558,13281,25.489,24.968,"AstraZeneca - AZD1222,SII - Covishield",2021-02-22,2
Andorra,AND,EURO,REPORTING,2021-05-09,31641,26929,41,34.853,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty",2021-01-20,2
Peru,PER,AMRO,REPORTING,2021-05-07,1849960,1207869,5.611,3.663,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Pfizer BioNTech - Comirnaty,Wuhan CNBG - Inactivated",2021-02-09,4
Mali,MLI,AFRO,REPORTING,2021-05-12,73929,67337,0.365,0.333,SII - Covishield,2021-03-31,1
Sri Lanka,LKA,SEARO,REPORTING,2021-05-03,1134638,935657,5.299,4.37,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,SII - Covishield",2021-01-29,3
Uganda,UGA,AFRO,REPORTING,2021-05-12,396103,396103,0.866,0.866,SII - Covishield,2021-03-10,1
Paraguay,PRY,AMRO,REPORTING,2021-05-07,158960,144339,2.229,2.024,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Bharat - Covaxin,Gamaleya - Sputnik V,Sinovac - CoronaVac",2021-02-22,5
Turks and Caicos Islands,TCA,AMRO,REPORTING,2021-05-07,30015,17932,77.522,46.314,Pfizer BioNTech - Comirnaty,2021-01-11,1
India,IND,SEARO,REPORTING,2021-05-04,175171482,136591191,12.694,9.898,"Bharat - Covaxin,Gamaleya - Sputnik V,SII - Covishield",2021-01-16,3
Djibouti,DJI,EMRO,REPORTING,2021-04-28,13042,12547,1.32,1.27,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,SII - Covishield",2021-03-15,3
Antigua and Barbuda,ATG,AMRO,REPORTING,2021-05-07,30829,30763,31.481,31.414,"AstraZeneca - AZD1222,SII - Covishield",2021-02-19,2
Tunisia,TUN,EMRO,REPORTING,2021-05-11,537380,372240,4.547,3.15,"AstraZeneca - AZD1222,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-03-13,4
Lithuania,LTU,EURO,REPORTING,2021-05-09,1130872,762964,40.5,27.306,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,4
Bhutan,BTN,SEARO,REPORTING,2021-05-03,481491,481491,62.401,62.401,"Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-27,2
Brazil,BRA,AMRO,REPORTING,2021-05-07,45902068,30869414,21.595,14.523,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-01-17,4
Sweden,SWE,EURO,REPORTING,2021-05-09,3906955,3023663,37.8,29.278,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Rwanda,RWA,AFRO,REPORTING,2021-05-12,400096,350400,3.089,2.705,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-14,3
occupied Palestinian territory,PSE,EMRO,REPORTING,2021-04-26,412678,248584,8.089,4.873,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-02-02,5
United Arab Emirates,ARE,EMRO,OWID,2021-05-10,11186348,,113.103,,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Beijing CNBG - Inactivated, Wuhan CNBG - Inactivated, Gamaleya - Sputnik V",,5
Curaçao,CUW,AMRO,REPORTING,2021-05-07,107249,76122,65.359,46.39,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-02-24,3
Bulgaria,BGR,EURO,REPORTING,2021-05-11,963574,651725,13.9,9.375,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,4
Saba,XCA,AMRO,REPORTING,2021-05-07,1300,1300,67.253,67.253,,,
Timor-Leste,TLS,SEARO,REPORTING,2021-05-03,30599,30599,2.321,2.321,"AstraZeneca - AZD1222,SII - Covishield",2021-04-07,2
Sierra Leone,SLE,AFRO,REPORTING,2021-05-12,59780,59780,0.749,0.749,"Beijing CNBG - Inactivated,SII - Covishield",2021-03-15,2
Croatia,HRV,EURO,REPORTING,2021-05-11,1144789,882398,28.2,21.811,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,4
Syrian Arab Republic,SYR,EMRO,OWID,2021-04-08,2500,2500,0.014,0.014,Gamaleya - Sputnik V,,1
Russian Federation,RUS,EURO,OWID,2021-05-11,21844382,13205698,15,9.049,"SRCVB - EpiVacCorona, Gamaleya - Sputnik V",,2
Seychelles,SYC,AFRO,REPORTING,2021-05-12,116957,66433,118.923,67.55,"Beijing CNBG - Inactivated,SII - Covishield",2021-01-10,2
Kosovo,XKX,EURO,OWID,2021-04-23,22096,22096,1.2,1.231,,,
Argentina,ARG,AMRO,REPORTING,2021-05-07,8591061,7399515,19.009,16.372,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,SII - Covishield",2020-12-29,4
Romania,ROU,EURO,REPORTING,2021-05-02,5344726,3356995,27.7,17.368,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-01-27,4
Guyana,GUY,AMRO,REPORTING,2021-05-07,160448,153295,20.399,19.489,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,SII - Covishield",2021-02-11,4
Czechia,CZE,EURO,REPORTING,2021-05-09,3672498,2613911,34.3,24.443,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,4
Jersey,JEY,EURO,OWID,2021-05-05,90671,53044,84.114,49.208,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,2
Belgium,BEL,EURO,REPORTING,2021-05-11,4732506,3629222,41.1,31.497,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,4
Chile,CHL,AMRO,REPORTING,2021-05-07,15367439,8374316,80.39,43.807,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2020-12-21,3
Venezuela (Bolivarian Republic of),VEN,AMRO,REPORTING,2021-05-07,230000,,0.809,,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Wuhan CNBG - Inactivated",2021-02-13,3
Sint Maarten,SXM,AMRO,REPORTING,2021-05-07,24634,14678,57.446,34.229,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-02-22,3
Serbia,SRB,EURO,REPORTING,2021-05-09,3785152,2140534,54.6,30.903,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2020-12-23,4
Colombia,COL,AMRO,REPORTING,2021-05-07,5905706,3769535,11.606,7.408,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-17,3
Ireland,IRL,EURO,REPORTING,2021-05-11,1878938,1373496,37.8,27.667,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,4
French Guiana,GUF,AMRO,REPORTING,2021-05-07,28179,19867,9.434,6.652,,,
Netherlands,NLD,EURO,REPORTING,2021-05-11,6688371,5075865,38.4,29.159,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,4
Mauritius,MUS,AFRO,REPORTING,2021-05-12,220646,212182,17.35,16.684,"Beijing CNBG - Inactivated,Bharat - Covaxin,SII - Covishield",2021-01-26,3
